Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    MINUS           reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    TIMES           reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    DIVIDE          reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    ASSIGN          reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    LPAREN          reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    DOT             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    $end            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    SEPARATOR       reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    RPAREN          reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    DO              reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    END             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    THEN            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    COMMA           reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    RBRACKET        reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    BEGIN           reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    ELSE            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    IN              reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)


state 154

    (56) struct_body -> struct_body SEPARATOR . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 169


state 155

    (55) struct_body -> IDENTIFIER ASSIGN . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 170
    dots                           shift and go to state 27

state 156

    (25) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 25 (expression_list -> expression COMMA expression_list .)
    RPAREN          reduce using rule 25 (expression_list -> expression COMMA expression_list .)


state 157

    (63) expression -> ARRAY LPAREN expression_list RPAREN .

    LESS_THEN       reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    GREATER_THEN    reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    LESS_EQUALS     reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    GREATER_EQUALS  reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    NOT_EQUALS      reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    AND             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    NAND            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    OR              reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    NOR             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    XOR             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    EQ              reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    IMPL            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    ASSIGN          reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    DOT             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    $end            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    SEPARATOR       reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    DO              reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    END             reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    THEN            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    BEGIN           reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)
    IN              reduce using rule 63 (expression -> ARRAY LPAREN expression_list RPAREN .)


state 158

    (72) expression -> EXTEND expression BEGIN struct_body . END
    (56) struct_body -> struct_body . SEPARATOR IDENTIFIER ASSIGN expression

    END             shift and go to state 171
    SEPARATOR       shift and go to state 154


state 159

    (73) expression -> SIZE LPAREN IDENTIFIER RPAREN .

    LESS_THEN       reduce using rule 73 (expression -> SIZE LPAREN IDENTIFIER RPAREN .)
    GREATER_THEN    reduce using rule 73 (expression -> SIZE LPAREN IDENTIFIER RPAREN .)
    LESS_EQUALS     reduce using rule 73 (expression -> SIZE LPAREN IDENTIFIER RPAREN .)
    GREATER_EQUALS  reduce using rule 73 (expression -> SIZE LPAREN IDENTIFIER RPAREN .)
